=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
264,754
264,754
264,753
264,752
264,752
264,751
264,749
264,749
265,748
264,747
265,746
264,744
264,743
264,742
264,742
264,740
264,738
264,739
264,738
264,738
264,738
264,737
264,737
264,736
264,735
264,735
264,734
264,733
265,732
264,732
265,731
264,729
264,728
264,727
265,727
264,726
264,725
264,724
264,726
264,724
264,724
264,722
264,721
264,720
264,719
264,719
264,718
264,717
264,716
264,717
264,716
264,716
264,715
264,714
264,713
264,713
264,711
264,712
264,711
264,711
264,710
264,709
264,709
264,708
264,708
263,708
264,707
264,707
264,707
264,706
264,706
264,705
264,704
264,704
264,704
264,704
264,704
264,703
264,703
263,701
263,730
264,721
264,716
264,711
264,709
264,706
264,704
264,704
264,703
264,701
264,701
264,701
265,701
264,699
263,699
264,699
263,697
264,697
264,697
264,697
263,696
264,696
264,696
263,696
264,696
263,695
264,695
264,694
264,694
264,694
264,695
264,696
263,695
264,694
263,695
263,695
263,693
264,694
264,694
264,694
263,695
264,694
264,694
264,693
263,694
263,694
264,694
264,694
263,694
264,695
264,695
264,694
264,695
264,696
264,696
263,697
264,699
264,700
264,699
263,700
264,701
264,703
264,705
264,707
264,708
264,710
263,713
263,715
264,717
264,719
264,721
263,725
263,728
263,731
263,734
264,738
264,740
264,744
264,748
264,752
264,755
264,759
264,763
264,768
264,772
264,777
264,779
264,784
264,787
263,792
264,795
263,800
264,804
264,808
264,811
264,815
264,818
264,821
264,824
264,828
263,831
264,835
264,837
264,839
264,842
265,844
264,847
264,848
265,848
264,853
264,854
264,856
264,857
264,857
264,859
264,862
264,863
264,863
264,865
264,866
264,867
264,867
264,867
264,868
264,869
264,871
265,871
264,871
264,871
264,872
265,872
265,871
265,871
264,871
264,870
264,871
265,871
265,870
265,870
264,870
264,871
264,871
265,871
265,870
265,870
265,870
264,869
264,868
265,868
265,868
264,868
264,868
264,867
264,867
265,867
265,867
264,865
265,865
264,865
265,864
264,865
264,864
265,864
265,862
265,863
264,863
264,862
265,860
265,860
265,859
265,858
265,857
265,856
265,856
265,856
265,856
265,855
265,853
264,852
264,853
265,851
265,851
265,850
265,848
264,849
264,846
265,845
265,845
265,843
265,842
265,841
264,840
264,837
265,837
265,835
264,834
265,833
265,831
265,828
264,830
265,828
264,826
265,827
265,848
268,846
264,837
264,833
265,828
264,825
264,821
265,818
265,816
265,815
265,813
265,811
265,811
265,808
264,808
265,803
265,804
264,805
264,803
265,802
264,801
264,800
265,798
264,798
265,797
265,796
265,795
265,796
265,793
264,792
264,791
264,791
264,789
265,788
265,788
265,787
265,785
264,785
264,785
264,785
265,784
265,782
264,782
264,781
264,781
265,780
264,779
265,779
264,778
265,776
264,775
264,775
265,774
265,773
265,773
265,772
264,771
265,770
264,769
265,768
264,768
264,768
264,767
264,766
265,764
264,764
264,763
265,762
264,761
264,760
265,759
264,758
264,759
264,757
265,757
264,756
264,755
265,753
264,753
264,752
264,752
264,751
264,750
264,747
264,749
264,747
265,748
264,746
264,746
264,743
264,743
264,743
265,741
264,740
264,738
265,738
264,736
264,737
264,736
264,735
264,734
264,734
264,733
264,733
264,732
264,731
264,731
264,729
264,729
264,728
263,728
265,727
264,727
264,726
264,724
264,724
264,722
264,723
264,720
264,720
264,719
264,718
264,718
264,718
264,716
264,716
264,715
264,715
264,715
264,714
264,713
264,712
264,712
264,712
264,710
264,710
264,708
264,708
264,707
264,707
264,705
263,705
264,704
264,704
263,705
264,704
263,703
263,703
264,702
263,702
264,701
264,700
263,700
264,700
264,700
264,699
263,699
263,697
263,697
264,697
263,697
263,697
264,697
263,697
263,696
263,696
263,694
263,695
264,695
264,695
263,695
263,695
264,694
263,696
263,694
264,693
263,693
264,691
264,692
263,692
263,693
264,692
263,693
264,692
263,692
263,693
263,692
263,692
263,691
263,691
263,693
263,692
263,691
263,692
263,691
263,691
263,691
263,689
263,689
263,691
265,713
262,712
263,706
263,703
263,700
263,697
263,696
263,694
263,693
263,692
263,691
263,690
263,690
263,689
264,689
263,690
263,688
263,689
263,689
263,690
263,689
263,689
263,689
263,689
263,688
263,690
263,690
263,692
263,691
263,692
263,693
262,694
263,694
263,696
263,697
263,699
263,700
263,705
263,704
263,708
262,709
263,712
263,715
264,717
263,720
263,722
263,726
263,728
263,733
263,735
263,740
263,742
263,747
263,750
263,754
263,757
263,763
263,766
263,769
263,773
263,779
263,784
263,790
263,794
262,799
264,801
263,806
263,810
263,815
263,818
263,822
263,827
263,830
263,834
263,837
263,841
263,843
263,846
263,847
264,851
263,855
263,856
263,859
263,861
263,863
263,865
263,866
263,869
263,870
263,872
263,873
263,875
263,876
264,877
263,878
264,878
264,879
263,880
263,880
263,881
263,881
263,883
263,882
263,884
263,883
263,884
264,884
263,884
263,885
263,885
263,885
264,885
263,885
263,885
263,885
263,885
264,885
263,884
263,883
263,883
264,885
263,885
263,884
263,885
263,883
264,882
264,883
263,881
264,881
263,882
263,882
263,881
263,882
263,882
264,881
263,880
263,881
263,880
263,879
263,879
264,880
263,879
264,878
264,878
263,878
263,877
264,876
263,876
263,876
263,874
263,875
264,872
264,873
263,872
263,872
263,871
263,870
263,869
264,868
263,867
263,865
263,863
263,863
263,862
263,861
263,859
264,859
263,857
263,857
263,856
263,854
263,852
263,850
263,850
263,848
263,847
263,846
264,844
263,843
263,842
263,842
263,839
263,838
263,837
263,836
263,835
264,832
263,831
263,830
263,829
263,826
263,825
263,825
263,824
263,822
263,821
263,820
263,819
263,817
262,816
263,816
263,816
263,815
263,814
262,824
262,828
263,823
263,821
262,814
263,813
263,810
262,808
262,806
262,804
262,804
262,801
262,800
262,799
263,798
263,796
262,795
262,794
263,793
262,792
262,792
262,790
262,788
262,787
262,787
263,786
262,784
262,783
263,782
262,782
262,780
262,780
262,778
262,778
262,777
263,776
262,775
262,774
262,773
262,771
262,771
262,769
262,768
262,768
263,766
262,764
262,764
262,762
262,762
262,761
262,760
262,758
262,757
262,756
262,755
262,754
262,752
262,752
262,751
262,750
262,749
261,749
262,746
262,747
262,746
262,744
262,743
262,742
262,742
262,742
261,741
262,741
262,740
261,737
262,737
262,736
261,734
262,735
261,734
262,732
262,731
261,729
261,729
261,729
261,729
261,727
262,727
261,726
261,726
262,725
261,724
261,723
261,723
261,721
261,721
261,720
261,719
261,718
261,718
262,717
261,717
261,716
261,715
261,714
261,712
261,713
261,711
261,712
261,710
261,711
261,710
261,709
261,709
261,708
261,707
261,708
261,707
261,708
261,707
260,705
260,705
261,703
261,704
261,704
261,703
260,702
260,702
260,701
261,701
260,700
261,700
261,699
260,699
260,699
260,698
261,696
260,696
260,694
260,695
260,695
261,695
260,695
261,694
260,694
260,694
260,694
260,693
261,693
260,692
261,693
261,691
260,691
260,690
260,690
260,689
260,689
261,689
260,688
259,688
261,687
260,688
260,687
260,688
260,686
260,687
260,688
260,687
259,687
260,685
259,686
259,685
259,685
260,684
260,685
260,685
259,685
259,682
260,683
259,683
259,683
260,682
259,681
259,682
259,681
260,682
260,683
260,682
259,681
260,680
259,680
260,679
259,679
259,679
259,678
260,680
260,679
259,679
259,679
259,677
259,679
259,680
259,678
262,714
260,695
259,691
259,688
259,686
259,684
260,682
259,681
259,680
259,679
259,678
259,677
259,676
259,675
259,676
259,676
259,674
259,674
259,675
259,674
259,675
259,673
259,675
259,675
258,675
259,674
259,675
259,674
258,674
258,675
258,674
259,675
259,675
259,675
259,675
259,675
259,675
259,675
258,675
259,676
259,677
258,677
259,678
258,678
259,679
259,679
258,679
259,680
259,681
258,683
258,683
258,686
258,688
258,689
258,691
259,693
258,695
258,696
259,699
258,703
259,705
259,709
258,712
258,716
259,720
258,722
258,728
258,731
259,733
258,738
259,742
258,748
258,753
258,757
258,761
258,766
258,770
259,776
258,780
258,786
258,789
258,794
258,798
258,802
259,807
258,812
259,816
258,820
258,824
258,828
258,831
258,835
258,839
258,841
259,845
258,847
258,851
258,855
258,856
258,860
258,862
259,864
258,865
258,867
258,868
259,870
258,873
258,874
258,877
259,877
258,878
258,879
259,879
258,881
258,882
258,882
258,884
258,884
258,882
259,884
258,884
259,885
258,885
258,884
258,886
258,886
258,885
258,886
258,885
259,885
259,885
258,885
259,884
258,885
258,885
258,885
259,885
258,885
259,880
258,885
258,885
258,883
258,884
258,884
258,883
258,882
258,883
259,883
258,882
258,882
258,882
258,882
258,881
258,881
258,880
259,881
258,881
258,879
259,879
258,879
258,877
259,878
258,878
258,876
259,877
258,875
258,876
259,874
258,873
258,873
258,872
258,872
258,870
258,870
258,869
258,868
258,866
258,866
258,865
258,862
258,862
258,861
258,859
258,859
258,857
258,856
258,855
258,853
258,852
258,852
257,849
258,848
258,846
258,847
257,844
258,843
258,840
257,839
258,837
257,834
257,834
257,833
257,831
261,849
258,844
258,839
257,836
258,832
257,829
257,827
258,824
257,822
257,821
257,818
257,817
257,815
257,814
257,813
257,812
258,809
257,810
257,809
258,807
257,806
257,805
257,804
257,804
257,803
257,801
257,800
257,799
257,798
257,795
258,795
256,794
257,793
257,792
257,793
257,790
257,790
257,791
257,788
257,788
257,787
257,785
257,785
257,783
257,783
257,783
257,781
257,780
257,779
257,778
257,778
257,776
256,776
257,774
257,773
256,772
257,770
257,769
257,770
256,768
257,766
257,765
256,765
256,764
257,761
256,761
256,761
256,760
256,759
257,758
256,758
256,756
256,756
257,755
256,754
256,752
256,752
256,749
256,750
256,748
256,747
256,746
256,745
256,743
256,744
256,744
256,742
256,741
255,740
256,738
256,738
256,737
256,735
256,735
256,735
255,732
256,732
255,730
256,731
255,731
255,728
256,728
256,727
255,725
256,726
255,725
255,724
255,722
255,721
256,720
255,721
255,721
255,721
255,719
255,718
255,717
255,716
255,714
255,715
256,715
255,712
255,711
255,711
255,709
255,709
255,710
256,708
255,709
255,707
255,706
255,706
255,705
255,704
255,703
255,703
255,701
255,701
254,701
255,700
255,699
255,698
255,698
255,698
255,696
256,696
255,696
255,695
255,695
255,695
255,695
255,694
255,692
255,692
255,692
254,692
254,691
255,690
255,689
255,687
254,688
255,686
254,687
254,687
255,686
255,686
255,686
255,686
254,686
254,685
254,685
255,684
255,684
255,684
254,683
255,683
255,682
255,682
254,683
255,681
254,680
254,680
255,681
254,680
255,680
255,679
254,681
254,680
254,678
254,678
255,678
254,679
255,678
254,677
254,678
254,678
254,678
254,677
254,677
254,677
254,676
255,699
254,695
254,691
254,687
254,684
254,682
254,679
254,679
254,677
254,678
254,676
254,677
254,676
254,674
254,674
254,674
254,675
254,674
255,674
254,674
254,675
254,675
254,675
254,676
254,674
254,674
254,674
254,675
254,675
254,675
254,675
254,675
254,674
254,674
254,674
254,674
254,675
253,675
254,673
253,672
254,673
253,674
254,674
253,674
254,674
253,675
254,675
253,674
254,675
253,676
254,676
254,676
254,676
254,677
253,677
253,678
254,679
253,680
254,682
253,682
254,685
253,686
253,688
254,689
253,691
254,693
254,695
253,698
253,700
253,703
253,707
253,708
253,712
254,716
253,720
254,723
253,726
253,730
253,734
253,737
253,741
254,746
254,750
254,756
254,760
253,765
253,769
253,774
254,778
253,783
254,788
254,793
254,798
254,802
254,806
253,809
253,815
253,818
254,823
254,826
254,829
254,832
254,836
254,840
254,842
253,845
253,849
254,851
254,855
254,857
254,858
254,862
254,862
253,864
254,865
254,867
254,869
254,869
254,871
254,874
254,874
254,876
254,877
254,878
254,880
254,879
254,880
254,882
254,882
254,881
254,882
254,881
254,880
255,881
254,881
254,881
254,882
254,881
254,882
254,881
254,881
254,883
254,882
254,881
254,882
254,881
254,881
254,880
255,880
254,880
254,880
254,879
254,880
254,879
254,879
254,880
254,878
254,877
254,877
255,877
254,876
254,876
254,875
254,875
254,873
254,874
254,872
254,872
254,871
254,872
254,871
254,870
254,870
254,869
254,868
254,867
254,867
254,866
254,866
254,865
254,864
254,863
254,863
255,862
255,861
254,860
254,860
254,858
254,856
254,854
254,854
254,852
254,851
254,849
254,849
254,847
254,846
255,844
254,844
254,843
254,842
254,838
255,838
254,838
254,836
255,858
254,850
254,844
254,840
254,837
254,832
254,831
254,828
254,826
254,823
254,821
254,820
254,818
254,817
254,816
254,815
254,812
254,812
254,812
254,810
254,810
254,808
254,808
254,808
254,806
254,805
253,804
254,801
254,801
254,800
254,799
254,799
253,798
253,798
254,796
254,795
254,792
254,794
253,793
254,792
253,791
253,789
254,788
253,788
253,786
254,786
254,784
253,784
253,782
253,782
253,780
253,780
253,779
253,778
253,777
254,777
253,777
253,773
253,774
253,772
253,771
254,771
253,769
253,769
253,767
253,765
253,764
253,763
253,762
253,762
253,761
253,760
253,757
253,756
253,755
253,754
253,753
253,752
253,750
254,750
253,749
253,747
253,746
253,746
253,744
253,743
253,741
253,740
253,739
253,738
253,737
253,736
253,735
253,735
253,733
253,732
253,730
253,729
253,729
252,729
253,728
253,726
253,725
253,723
253,723
253,722
253,721
253,721
253,718
253,719
252,717
253,717
253,716
253,716
253,714
253,715
252,714
252,711
252,711
252,711
252,710
253,709
252,708
252,707
252,706
253,705
252,705
252,705
253,703
252,703
253,702
252,701
252,700
253,700
253,698
253,696
252,697
253,694
253,695
253,694
252,694
253,694
253,693
252,693
252,691
253,692
253,690
253,689
253,689
252,688
252,688
252,686
253,687
252,686
252,685
253,684
253,685
252,684
252,682
252,683
252,682
252,682
252,681
253,681
252,681
253,682
253,680
252,679
252,680
253,679
252,679
252,679
252,678
252,678
252,677
253,677
252,677
253,677
252,675
252,676
253,675
252,675
252,675
252,674
252,674
252,673
252,674
252,673
252,672
252,671
252,672
252,672
252,670
253,671
252,672
252,671
252,672
252,671
252,671
252,671
252,671
252,670
252,670
252,670
255,694
252,690
252,685
252,681
252,679
252,676
252,674
252,672
252,671
252,670
252,669
252,669
252,668
252,667
252,666
251,667
252,667
252,666
252,666
252,666
252,666
252,665
252,665
252,666
252,665
252,666
252,666
251,667
252,667
252,667
252,667
252,666
252,667
252,665
252,666
251,664
252,666
252,666
252,665
251,666
252,666
252,666
252,667
252,668
252,667
252,668
252,667
252,668
252,666
252,666
252,667
252,667
252,666
252,667
252,666
252,666
252,667
251,668
252,669
252,669
252,670
252,669
252,670
252,671
252,672
252,672
251,673
252,674
252,675
252,676
252,677
252,679
251,680
252,683
252,685
252,687
252,690
252,693
252,696
251,698
252,701
252,704
252,708
251,711
252,715
252,719
252,722
251,727
252,731
252,736
252,740
252,745
252,750
252,754
253,758
252,762
251,767
252,772
252,776
252,782
252,787
252,791
252,795
253,800
252,805
252,808
253,812
252,816
252,821
253,825
252,828
252,832
253,835
252,838
253,840
252,844
252,844
252,849
253,853
252,855
253,857
252,860
252,861
252,864
252,865
252,867
253,868
253,870
253,871
253,870
252,872
253,873
253,874
253,874
253,876
253,876
253,876
253,877
252,879
253,878
252,879
253,878
253,878
252,878
253,878
252,878
253,877
253,877
253,876
253,876
253,877
253,876
253,877
253,877
253,877
253,877
253,876
253,876
253,876
253,875
253,874
253,873
253,874
253,873
253,872
253,872
253,873
253,872
253,872
253,872
253,870
253,870
253,870
253,870
253,868
253,868
253,867
253,865
253,865
253,866
253,865
253,863
253,863
254,863
253,863
253,862
253,862
253,861
253,859
253,859
253,859
253,857
253,857
253,855
253,854
253,852
253,851
253,850
253,850
253,849
253,847
253,847
253,846
255,870
253,855
253,851
253,848
253,844
253,842
253,840
253,839
253,837
253,834
253,833
253,830
253,829
253,826
254,824
253,823
253,822
253,820
253,819
253,818
253,816
253,815
253,814
254,813
253,812
253,810
253,809
253,808
253,807
253,806
254,805
253,803
253,803
253,801
253,800
253,798
253,797
253,796
253,793
253,793
253,792
253,790
253,790
253,789
253,789
253,788
253,786
253,785
253,783
253,783
254,783
253,781
253,780
253,779
253,778
252,776
253,776
253,775
252,774
253,772
253,771
253,770
253,772
253,769
253,769
253,767
253,767
252,765
253,764
253,764
253,763
253,762
253,760
253,759
253,759
253,756
253,756
252,755
253,754
253,752
253,752
252,751
253,749
253,749
253,748
253,747
253,746
253,745
253,743
253,742
252,741
253,741
252,739
253,740
252,738
253,736
253,735
252,734
253,734
253,733
253,733
253,731
253,730
252,729
252,729
253,728
252,726
253,725
253,725
253,723
252,722
253,722
253,720
253,721
253,719
253,719
253,717
253,717
253,715
252,715
253,713
252,712
252,712
252,712
252,711
252,709
253,708
252,708
253,707
253,707
253,706
253,704
253,704
253,703
252,702
252,701
252,699
252,699
252,698
252,697
253,696
253,694
253,694
252,693
252,692
252,692
253,691
252,691
252,690
252,690
252,690
253,688
252,688
253,688
252,687
253,685
252,683
252,684
252,684
252,683
252,682
252,683
252,681
253,681
252,681
252,680
252,680
252,680
252,679
252,680
252,678
253,678
252,679
252,678
252,677
252,677
252,677
252,676
252,675
252,676
253,676
253,675
252,674
252,673
252,673
252,673
253,672
252,672
252,671
252,670
252,670
252,670
252,670
252,670
252,671
252,671
252,669
252,670
252,670
252,670
252,669
252,668
252,668
252,668
252,700
252,681
252,678
253,676
252,673
252,671
252,669
252,668
252,668
252,668
252,668
253,668
252,665
252,667
252,667
253,665
252,665
252,665
252,665
252,665
253,666
252,665
252,666
253,666
252,665
253,665
252,664
252,665
252,664
252,665
252,665
252,665
252,664
252,664
252,665
252,665
252,664
253,665
252,664
253,664
252,665
252,665
252,665
252,664
252,666
252,666
252,665
252,664
252,665
252,665
252,666
252,665
252,664
252,666
252,667
252,668
252,667
252,667
252,667
252,667
252,666
252,666
252,667
252,667
252,667
252,668
252,666
252,667
253,667
252,668
252,668
253,668
252,669
252,669
252,670
253,670
252,671
253,671
252,672
252,674
252,675
252,677
252,678
253,679
252,681
252,683
253,686
252,687
252,690
252,693
252,695
252,698
253,701
252,705
252,708
252,712
252,716
252,718
253,723
252,726
252,730
253,734
253,738
253,742
252,746
252,750
252,756
252,761
252,765
252,770
252,775
253,779
253,784
253,786
253,792
252,797
252,802
253,806
253,811
253,814
253,818
252,821
253,824
252,828
253,831
254,834
253,838
253,840
253,843
252,846
253,849
252,851
253,853
253,855
253,859
253,861
253,863
253,863
253,865
253,866
254,866
253,868
253,869
253,872
253,872
253,873
253,873
253,874
253,874
253,874
253,875
253,875
254,876
253,874
254,877
253,876
253,877
254,877
253,877
253,877
254,876
253,876
253,875
253,874
253,875
253,874
254,875
254,875
254,875
254,874
254,874
253,873
253,872
253,871
254,870
254,871
254,871
253,871
254,870
253,869
253,870
253,869
253,869
253,869
254,868
254,867
254,867
255,866
254,865
253,866
254,865
255,865
254,863
254,863
254,861
254,862
253,861
254,861
254,859
254,858
254,857
254,858
254,855
254,856
254,883
254,867
254,862
254,860
254,857
254,854
253,853
254,851
254,848
254,846
254,844
254,843
254,841
254,839
254,837
254,837
254,836
253,833
254,832
254,831
254,828
255,828
254,826
254,825
254,824
254,823
253,823
254,819
254,819
254,817
254,814
254,815
255,814
254,812
254,812
254,811
254,809
254,808
254,807
254,805
254,805
254,803
254,802
254,801
254,800
253,799
254,798
253,797
254,795
253,794
254,793
254,792
254,792
254,791
254,791
254,790
254,787
254,787
254,786
254,785
254,784
254,784
254,782
254,781
254,780
254,779
254,778
254,778
254,776
254,777
254,776
254,775
254,774
254,773
254,771
254,771
254,769
253,769
254,768
254,767
254,767
254,766
254,764
253,764
254,762
253,760
253,760
254,759
254,757
254,757
254,756
253,755
254,754
253,754
254,753
253,751
254,750
254,749
253,749
253,748
253,747
254,746
253,745
253,743
253,742
254,742
253,741
253,740
254,739
253,739
253,738
254,736
253,736
254,734
254,732
253,732
253,732
253,730
253,729
254,727
253,726
253,726
254,725
253,723
253,723
253,722
254,720
253,720
253,719
254,717
253,717
254,716
253,715
253,714
254,713
253,713
253,711
254,711
253,710
253,709
254,709
254,709
253,708
253,707
254,706
253,705
253,704
253,704
253,703
253,702
253,702
253,701
253,700
253,700
253,699
253,699
253,699
254,698
253,696
253,696
253,695
254,694
253,694
253,693
253,693
253,692
253,692
253,690
253,691
253,689
253,689
253,687
253,687
254,686
253,686
254,686
253,685
253,684
253,684
253,683
253,684
253,684
253,683
253,682
253,681
253,680
254,680
253,681
253,679
253,680
253,679
254,679
253,679
253,678
253,679
253,677
253,677
254,677
253,676
253,676
255,698
255,692
253,686
253,683
253,682
253,678
254,677
253,676
253,675
253,673
253,674
253,673
253,672
253,671
253,672
253,670
253,669
253,669
253,669
253,669
253,668
253,668
253,669
253,668
254,669
253,668
253,668
253,668
253,667
253,668
253,668
253,667
253,667
253,666
253,666
253,667
253,667
253,667
253,667
253,668
253,666
253,666
254,666
253,667
253,667
253,667
253,666
253,668
253,667
253,667
253,667
253,668
253,665
253,667
253,667
253,667
253,668
254,668
253,668
253,666
253,668
253,667
253,667
253,667
252,668
253,668
253,668
253,668
253,669
253,669
253,668
253,670
253,669
253,669
253,670
253,669
253,669
253,669
254,670
253,669
254,670
253,670
253,670
253,670
253,670
253,671
253,671
253,671
253,671
253,672
253,672
253,673
253,673
253,674
253,675
253,676
254,677
253,679
253,681
254,683
253,684
253,687
253,689
253,691
253,692
254,695
253,698
253,702
253,705
253,707
253,712
253,715
253,719
253,722
253,727
253,730
253,736
254,737
253,743
253,747
254,753
253,756
254,761
253,766
253,770
253,775
254,779
253,783
253,789
253,792
253,796
254,802
254,806
253,808
254,813
254,817
253,822
254,825
253,829
253,832
254,836
254,840
254,843
254,845
254,848
254,852
254,854
254,857
254,859
254,862
254,863
254,865
254,866
254,868
254,869
254,870
254,872
254,873
254,873
254,874
254,876
254,876
254,877
254,879
255,878
254,879
254,879
254,880
254,880
255,881
255,881
254,881
254,881
255,880
254,881
254,881
254,879
254,880
254,880
254,879
255,880
254,877
254,878
255,877
254,878
255,876
254,876
254,875
254,876
255,875
255,875
255,874
254,874
254,873
254,872
255,871
255,871
255,871
255,871
254,870
255,870
253,902
255,881
255,877
255,875
255,872
255,872
255,869
255,867
255,865
255,866
255,863
254,862
255,861
255,860
255,859
255,859
255,859
255,859
255,857
255,857
255,855
255,855
255,855
255,854
255,850
255,850
255,850
255,848
255,847
255,845
255,844
255,842
254,841
255,840
254,839
255,838
255,836
255,835
255,833
255,832
255,831
255,829
255,827
255,826
255,825
255,823
255,822
255,820
254,819
255,818
255,817
255,816
255,815
255,815
255,812
255,812
255,811
255,808
255,808
255,809
255,807
255,805
254,804
255,804
255,802
255,802
255,801
254,799
255,800
255,798
255,797
255,795
255,794
255,793
255,790
255,790
255,789
255,789
255,787
255,788
255,785
255,785
255,785
254,783
255,782
255,781
255,782
255,781
255,779
255,778
255,778
255,776
255,775
255,773
255,771
255,769
255,770
255,769
255,768
255,767
255,766
255,764
255,763
254,764
254,762
255,761
255,759
255,758
255,758
255,757
255,757
255,755
255,753
254,753
255,752
255,751
254,749
254,748
255,748
255,747
254,746
255,745
254,743
255,741
254,742
255,741
254,739
254,739
255,736
255,737
254,736
254,735
255,733
254,732
254,731
254,729
255,730
254,728
254,729
254,728
255,727
254,725
254,725
254,723
254,722
254,721
255,721
254,720
255,719
254,719
254,718
254,717
254,715
254,715
254,715
254,713
254,712
255,712
254,710
254,709
254,709
254,707
255,705
255,706
254,705
255,705
254,704
254,704
254,703
254,702
254,702
254,702
255,699
254,698
254,697
254,697
254,696
254,696
254,695
254,694
254,694
254,693
254,692
254,692
254,691
254,689
254,689
254,688
254,687
254,688
254,688
254,687
254,687
254,686
254,685
254,686
254,685
254,684
255,684
254,684
254,688
256,715
254,695
254,691
254,689
254,687
254,686
254,685
254,683
254,683
254,682
254,681
254,680
254,679
254,679
254,676
254,678
254,678
254,676
255,676
254,676
254,675
254,676
254,676
254,675
254,675
254,675
254,674
254,674
254,673
254,672
255,673
254,673
254,671
254,672
254,672
254,672
254,672
254,672
254,671
254,672
254,672
254,671
254,671
254,670
254,671
254,671
254,671
254,671
254,670
254,670
254,670
254,670
254,670
254,670
254,670
254,670
254,670
254,670
254,668
254,670
254,669
254,671
254,670
254,669
254,670
254,670
254,669
254,669
254,669
254,670
254,670
254,669
254,669
255,668
254,670
254,667
254,669
254,669
255,669
254,670
254,670
254,669
254,670
254,669
254,669
254,669
254,669
254,670
254,670
254,670
254,670
254,670
254,670
254,671
254,669
254,670
254,671
254,671
254,671
254,672
254,672
254,672
254,672
254,672
254,672
254,673
254,673
254,673
254,673
254,673
255,674
254,674
254,674
254,675
254,674
254,676
254,675
254,675
254,676
254,676
254,677
255,678
254,679
254,679
254,680
254,682
254,684
254,686
254,688
254,691
254,691
254,694
254,696
255,700
254,702
254,703
254,708
254,711
254,714
254,719
254,722
254,727
255,731
255,734
254,739
254,743
254,748
254,753
254,757
254,762
255,766
254,771
254,777
255,782
254,788
254,791
254,798
254,802
255,806
255,810
254,814
255,819
255,822
255,827
255,832
255,836
254,840
255,843
255,846
254,849
255,851
254,855
255,858
254,861
254,863
254,866
255,869
255,870
255,873
255,874
255,877
255,878
255,880
254,881
255,883
255,883
255,885
255,885
255,886
255,887
255,888
255,889
255,889
255,890
255,889
255,889
255,890
255,889
255,889
255,891
255,891
255,904
255,902
255,899
255,897
255,896
255,894
255,893
255,891
255,890
255,889
255,889
256,888
255,889
256,887
256,885
255,884
255,884
256,884
256,884
255,883
255,882
255,882
255,882
255,881
256,881
256,880
255,879
256,879
256,879
256,878
255,876
256,877
256,875
256,874
256,875
255,874
256,873
256,871
256,871
255,870
255,869
256,869
256,870
256,868
256,868
256,867
255,867
256,864
256,863
256,861
256,861
256,860
256,857
256,857
256,857
256,853
256,854
256,852
256,852
256,850
256,848
256,847
256,846
256,845
256,842
255,842
256,839
256,839
256,838
256,836
256,835
256,835
255,833
256,830
256,829
256,828
256,827
256,824
256,824
256,822
256,821
256,820
255,819
256,818
255,817
256,815
256,814
256,813
256,811
256,811
256,809
256,807
255,807
256,806
256,805
256,805
256,803
256,803
256,802
256,801
256,800
256,798
256,798
256,796
256,796
256,793
256,793
256,792
256,790
256,790
256,789
256,789
256,788
256,787
255,785
255,785
255,782
256,782
256,781
255,780
256,779
255,779
256,778
255,776
256,775
255,775
256,772
256,773
256,770
257,769
256,769
255,768
255,766
255,766
256,765
256,765
255,761
255,762
256,761
256,759
255,759
256,758
255,757
256,755
256,754
256,753
256,752
255,752
256,750
255,748
256,748
256,748
255,747
256,746
256,744
256,744
255,742
255,741
255,741
256,738
256,738
256,736
256,736
256,735
256,734
256,733
255,730
256,730
256,729
255,728
256,727
256,728
256,727
256,726
256,725
256,724
255,723
255,721
255,720
255,720
255,719
255,718
255,716
255,716
257,714
255,714
256,713
255,711
256,709
256,708
255,708
255,707
256,706
256,705
256,705
255,704
256,703
255,701
255,702
255,701
255,700
255,700
255,699
256,703
258,716
256,708
256,706
255,704
255,700
256,697
256,696
255,695
256,693
256,692
255,690
255,690
256,688
256,687
256,686
256,685
255,685
255,685
255,684
256,684
256,684
255,683
255,682
256,682
256,680
255,680
256,680
255,679
255,679
256,678
255,678
255,678
255,677
255,677
256,677
255,676
256,675
256,675
255,674
256,674
255,672
255,672
255,673
255,672
255,671
256,672
255,671
256,671
255,672
255,671
255,670
256,670
255,669
256,668
255,668
255,667
256,667
256,668
255,668
256,668
256,668
256,669
255,668
255,667
256,667
255,667
256,667
256,667
255,666
255,665
255,666
255,666
255,666
255,665
255,664
255,664
255,665
255,665
255,665
255,666
255,665
255,665
255,665
255,664
255,664
255,664
255,664
255,662
255,663
255,662
255,662
255,662
255,663
256,663
255,662
255,663
255,663
256,663
255,664
255,663
255,664
255,663
256,663
255,664
256,663
255,664
255,663
256,665
255,663
256,664
255,665
255,665
256,665
255,666
256,666
255,665
255,665
256,665
255,664
256,665
255,665
255,665
256,666
255,666
255,665
256,665
256,665
255,665
255,665
255,665
255,665
255,665
255,665
255,666
256,666
255,666
256,667
256,668
255,667
256,669
256,668
256,668
255,670
255,670
255,670
256,671
255,673
255,674
256,676
256,678
256,680
255,682
255,683
255,686
255,688
255,688
255,692
256,696
255,699
255,702
255,706
255,709
255,713
